# Dictionnaire de normalisation SOFT SKILLS

# =========================================================
# COMMUNICATION (général)
# =========================================================
"communication": "communication",
"communication skills": "communication",
"communication orale": "communication orale",
"oral communication": "communication orale",
"spoken communication": "communication orale",
"verbal communication": "communication orale",
"communication écrite": "communication écrite",
"communication ecrite": "communication écrite",
"written communication": "communication écrite",
"writing skills": "communication écrite",
"clear communication": "communication claire",
"effective communication": "communication efficace",
"excellent communication": "communication efficace",
"excellente communication": "communication efficace",
"communication professionnelle": "communication efficace",
"technical communication": "communication technique",
"communication technique": "communication technique",
"multilingual communication": "communication multilingue",
"cross-cultural communication": "communication interculturelle",
"capacité de présentation": "compétences de présentation",
"capacite de presentation": "compétences de présentation",
"presentation skills": "compétences de présentation",
"prise de parole en public": "prise de parole en public",
"public speaking": "prise de parole en public",
"storytelling": "storytelling",
"data storytelling": "data storytelling",
"vulgarisation": "vulgarisation",
"capacité à vulgariser": "vulgarisation",
"capacite a vulgariser": "vulgarisation",
"ability to simplify complex concepts": "vulgarisation",
"ability to explain complex concepts": "vulgarisation",
"capacité à expliquer des sujets complexes": "vulgarisation",
"capacite a expliquer des sujets complexes": "vulgarisation",
"ability to communicate results": "communication des résultats",
"ability to present insights": "présentation d’insights",
"ability to present insights to stakeholders": "présentation d’insights",
"reporting skills": "reporting",
"capacité de rédaction": "rédaction",
"capacite de redaction": "rédaction",
"rédaction de documentation": "rédaction de documentation",
"redaction de documentation": "rédaction de documentation",
"rédaction de rapports": "rédaction de rapports",
"redaction de rapports": "rédaction de rapports",
"documentation skills": "rédaction de documentation",
"communication with stakeholders": "communication avec les parties prenantes",
"stakeholder communication": "communication avec les parties prenantes",
"communication avec les parties prenantes": "communication avec les parties prenantes",
"communication transverse": "communication transverse",
"cross-functional communication": "communication transverse",
"client communication": "communication client",
"communication client": "communication client",
"gestion client": "communication client",
"sens de l’écoute": "écoute active",
"sens de l'ecoute": "écoute active",
"écoute active": "écoute active",
"ecoute active": "écoute active",
"active listening": "écoute active",
"assertivité": "assertivité",
"assertivite": "assertivité",
"assertiveness": "assertivité",
"diplomatie": "diplomatie",
"diplomacy": "diplomatie",
"tact": "diplomatie",
"argumentation": "persuasion",
"capacité à convaincre": "persuasion",
"capacite a convaincre": "persuasion",
"capacité de persuasion": "persuasion",
"capacite de persuasion": "persuasion",
"ability to influence": "persuasion",
"ability to convince": "persuasion",
"négociation": "négociation",
"negociation": "négociation",
"negotiation": "négociation",
"clarté": "clarté",
"clarte": "clarté",
"expression claire": "clarté",
"clear expression": "clarté",

# =========================================================
# TEAMWORK / COLLABORATION
# =========================================================
"travail en équipe": "travail en équipe",
"travail en equipe": "travail en équipe",
"travail d’équipe": "travail en équipe",
"travail d'equipe": "travail en équipe",
"teamwork": "travail en équipe",
"team spirit": "esprit d’équipe",
"esprit d’équipe": "esprit d’équipe",
"esprit d'equipe": "esprit d’équipe",
"Synthèse": "esprit de synthèse",
"collaboration": "collaboration",
"collaboration en équipe data": "collaboration",
"collaboration en equipe data": "collaboration",
"cooperation": "collaboration",
"coopération": "collaboration",
"co-construction": "collaboration",
"co construction": "collaboration",
"collaborative mindset": "collaboration",
"esprit collaboratif": "collaboration",
"collaborative spirit": "collaboration",
"team player": "travail en équipe",
"ability to work in a team": "travail en équipe",
"capacité à travailler en équipe": "travail en équipe",
"capacite a travailler en equipe": "travail en équipe",
"cross-functional collaboration": "collaboration transverse",
"cross-functional teamwork": "collaboration transverse",
"working with cross-functional teams": "collaboration transverse",
"capacité à travailler en transverse": "collaboration transverse",
"capacite a travailler en transverse": "collaboration transverse",
"interdisciplinary collaboration": "collaboration interdisciplinaire",
"collaboration avec des experts techniques": "collaboration interdisciplinaire",
"collaboration avec des équipes techniques": "collaboration interdisciplinaire",
"collaboration avec des equipes techniques": "collaboration interdisciplinaire",
"working with engineering teams": "collaboration interdisciplinaire",
"working with product teams": "collaboration avec les équipes produit",
"ability to work with business teams": "collaboration avec les équipes métier",
"collaboration avec des équipes métiers": "collaboration avec les équipes métier",
"collaboration avec des equipes metiers": "collaboration avec les équipes métier",
"respect des autres": "respect",
"respect": "respect",
"entraide": "esprit d’entraide",
"solidarité": "esprit d’entraide",
"solidarite": "esprit d’entraide",
"supportive mindset": "esprit d’entraide",
"knowledge sharing": "partage de connaissances",
"partage de connaissances": "partage de connaissances",
"transmission": "partage de connaissances",
"intelligence collective": "intelligence collective",
"collective intelligence": "intelligence collective",
"coordination": "coordination",
"cohésion": "cohésion",
"cohesion": "cohésion",

# =========================================================
# STAKEHOLDER / CLIENT-FACING
# =========================================================
"stakeholder management": "gestion des parties prenantes",
"gestion des parties prenantes": "gestion des parties prenantes",
"gestion des stakeholders": "gestion des parties prenantes",
"client-facing": "relation client",
"orientation client": "orientation client",
"customer-focused": "orientation client",
"customer focus": "orientation client",
"customer-oriented mindset": "orientation client",
"sense of service": "sens du service",
"sens du service": "sens du service",
"orientation service": "sens du service",
"sens de la satisfaction client": "satisfaction client",
"customer satisfaction": "satisfaction client",
"sens du contact": "relation client",
"bon relationnel": "aisance relationnelle",
"good interpersonal skills": "aisance relationnelle",
"aisance relationnelle": "aisance relationnelle",
"strong interpersonal skills": "aisance relationnelle",
"sens du relationnel": "aisance relationnelle",
"relationship building": "aisance relationnelle",
"networking mindset": "aisance relationnelle",

# =========================================================
# AUTONOMY / OWNERSHIP / INITIATIVE
# =========================================================
"autonomy": "autonomie",
"autonomie": "autonomie",
"autonomous": "autonomie",
"independent": "autonomie",
"indépendance": "autonomie",
"independance": "autonomie",
"ability to work independently": "autonomie",
"capacité à travailler seul": "autonomie",
"capacite a travailler seul": "autonomie",
"self-driven": "autonomie",
"self-starter": "autonomie",
"initiative": "prise d’initiative",
"prise d’initiative": "prise d’initiative",
"prise d'initiative": "prise d’initiative",
"sens de l’initiative": "prise d’initiative",
"sens de l'initiative": "prise d’initiative",
"proactive": "proactivité",
"proactivité": "proactivité",
"proactivite": "proactivité",
"proactivity": "proactivité",
"force de proposition": "force de proposition",
"ability to make proposals": "force de proposition",
"capacité à se débrouiller": "autonomie",
"capacite a se debrouiller": "autonomie",
"self-organization": "auto-organisation",
"capacité à s’auto-organiser": "auto-organisation",
"capacite a s'auto-organiser": "auto-organisation",
"auto-discipline": "autodiscipline",
"self-discipline": "autodiscipline",
"ownership": "sens des responsabilités",
"sense of ownership": "sens des responsabilités",
"sens de l’ownership": "sens des responsabilités",
"ability to take ownership": "sens des responsabilités",
"accountability": "redevabilité",
"redevabilité": "redevabilité",
"redevabilite": "redevabilité",
"responsibility": "responsabilité",
"responsabilité": "responsabilité",
"responsabilite": "responsabilité",
"sens des responsabilités": "responsabilité",
"sens des responsabilites": "responsabilité",
"reliability": "fiabilité",
"fiabilité": "fiabilité",
"fiabilite": "fiabilité",
"fiable": "fiabilité",

# =========================================================
# PROBLEM SOLVING / CRITICAL THINKING / ANALYTICAL
# =========================================================
"problem solving": "résolution de problèmes",
"problem-solving": "résolution de problèmes",
"problem-solving skills": "résolution de problèmes",
"résolution de problèmes": "résolution de problèmes",
"resolution de problemes": "résolution de problèmes",
"capacité de résolution de problèmes": "résolution de problèmes",
"capacite de resolution de problemes": "résolution de problèmes",
"ability to solve complex problems": "résolution de problèmes",
"problem structuring": "structuration de problème",
"capacité à structurer un problème": "structuration de problème",
"capacite a structurer un probleme": "structuration de problème",
"solution design": "conception de solutions",
"analytical thinking": "esprit d’analyse",
"analytical reasoning": "esprit d’analyse",
"capacité d’analyse": "esprit d’analyse",
"capacite d'analyse": "esprit d’analyse",
"esprit d’analyse": "esprit d’analyse",
"esprit d'analyse": "esprit d’analyse",
"ability to analyze complex data": "esprit d’analyse",
"critical thinking": "esprit critique",
"pensée critique": "esprit critique",
"esprit critique": "esprit critique",
"logical thinking": "raisonnement logique",
"raisonnement logique": "raisonnement logique",
"structured thinking": "pensée structurée",
"rigueur intellectuelle": "pensée structurée",
"root cause analysis": "analyse des causes racines",
"capacité à identifier les causes racines": "analyse des causes racines",
"capacite a identifier les causes racines": "analyse des causes racines",
"hypothesis-driven approach": "approche par hypothèses",
"sound judgment": "discernement",
"jugement": "discernement",
"discernement": "discernement",
"attention to detail": "sens du détail",
"sens du détail": "sens du détail",
"sens du detail": "sens du détail",
"attention aux détails": "sens du détail",
"attention aux details": "sens du détail",
"precision": "sens du détail",
"précision": "sens du détail",
"meticulousness": "sens du détail",
"minutie": "sens du détail",
"sens de l’observation": "sens du détail",
"sens de l'observation": "sens du détail",
"soin du détail": "sens du détail",
"soin du detail": "sens du détail",

# =========================================================
# ORGANIZATION / TIME / PRIORITIZATION / EXECUTION
# =========================================================
"organization skills": "organisation",
"organisation": "organisation",
"organization": "organisation",
"sens de l’organisation": "organisation",
"sens de l'organisation": "organisation",
"planning skills": "planification",
"planification": "planification",
"time management": "gestion du temps",
"gestion du temps": "gestion du temps",
"prioritization": "priorisation",
"priorisation": "priorisation",
"sens des priorités": "priorisation",
"sens des priorites": "priorisation",
"prioritization skills": "priorisation",
"capacité à prioriser": "priorisation",
"capacite a prioriser": "priorisation",
"capacité à prioriser en autonomie": "priorisation",
"ability to manage multiple projects": "gestion multi-projets",
"gestion multitâche": "gestion multi-projets",
"gestion multitache": "gestion multi-projets",
"deadline-oriented": "respect des délais",
"capacité à respecter les délais": "respect des délais",
"capacite a respecter les delais": "respect des délais",
"respect des deadlines": "respect des délais",
"capacité à livrer": "capacité d’exécution",
"capacité d’exécution": "capacité d’exécution",
"capacite d'execution": "capacité d’exécution",
"efficacité": "efficacité",
"efficacite": "efficacité",
"productivité": "productivité",
"productivite": "productivité",
"orientation résultats": "orientation résultats",
"orienté résultats": "orientation résultats",
"oriente resultats": "orientation résultats",
"results-oriented mindset": "orientation résultats",
"sens de l’impact": "orientation impact",
"sens de l'impact": "orientation impact",
"impact-oriented": "orientation impact",

# =========================================================
# STRESS / PRESSURE
# =========================================================
"ability to work under pressure": "travail sous pression",
"capacité à travailler sous pression": "travail sous pression",
"capacite a travailler sous pression": "travail sous pression",
"work under pressure": "travail sous pression",
"stress management": "gestion du stress",
"gestion du stress": "gestion du stress",
"résistance au stress": "gestion du stress",
"resistance au stress": "gestion du stress",
"calme": "sang-froid",
"sang-froid": "sang-froid",
"sang froid": "sang-froid",
"capacité à gérer l’urgence": "gestion de l’urgence",
"capacite a gerer l'urgence": "gestion de l’urgence",
"gestion des imprévus": "gestion de l’incertitude",
"gestion des imprevis": "gestion de l’incertitude",

# =========================================================
# ADAPTABILITY / LEARNING / CURIOSITY
# =========================================================
"adaptability": "adaptabilité",
"adaptabilité": "adaptabilité",
"adaptabilite": "adaptabilité",
"flexibility": "flexibilité",
"flexibilité": "flexibilité",
"flexibilite": "flexibilité",
"agilité": "agilité",
"agilite": "agilité",
"polyvalence": "polyvalence",
"versatility": "polyvalence",
"adaptability to deadlines": "adaptabilité",
"adaptability to change": "adaptabilité",
"capacité à s’adapter": "adaptabilité",
"capacite a s'adapter": "adaptabilité",
"capacité à gérer le changement": "gestion du changement",
"capacite a gerer le changement": "gestion du changement",
"capacité à évoluer dans l’incertitude": "tolérance à l’ambiguïté",
"capacite a evoluer dans l'incertitude": "tolérance à l’ambiguïté",
"tolerance for ambiguity": "tolérance à l’ambiguïté",
"capacité à pivoter": "adaptabilité",
"capacite a pivoter": "adaptabilité",
"réactivité": "réactivité",
"reactivite": "réactivité",
"capacité à réagir rapidement": "réactivité",
"capacite a reagir rapidement": "réactivité",
"learning mindset": "esprit d’apprentissage",
"continuous learning": "apprentissage continu",
"apprentissage continu": "apprentissage continu",
"willingness to learn": "envie d’apprendre",
"envie d’apprendre": "envie d’apprendre",
"envie d'apprendre": "envie d’apprendre",
"ability to learn quickly": "apprentissage rapide",
"capacité à apprendre vite": "apprentissage rapide",
"capacite a apprendre vite": "apprentissage rapide",
"learning ability": "apprentissage rapide",
"curiosity": "curiosité",
"curiosité": "curiosité",
"curiosite": "curiosité",
"intellectual curiosity": "curiosité intellectuelle",
"curiosité intellectuelle": "curiosité intellectuelle",
"curiosite intellectuelle": "curiosité intellectuelle",
"technological curiosity": "curiosité technologique",
"curiosité technologique": "curiosité technologique",
"curiosite technologique": "curiosité technologique",
"growth mindset": "esprit de progression",
"open-minded": "ouverture d’esprit",
"ouverture d’esprit": "ouverture d’esprit",
"ouverture d'esprit": "ouverture d’esprit",
"veille": "veille",
"veille technologique": "veille",
"innovation": "esprit d’innovation",
"innovation mindset": "esprit d’innovation",
"goût pour l’innovation": "esprit d’innovation",
"gout pour l'innovation": "esprit d’innovation",
"créativité": "créativité",
"creativite": "créativité",
"creativity": "créativité",
"esprit créatif": "créativité",
"esprit creatif": "créativité",
"research mindset": "esprit de recherche",
"esprit de recherche": "esprit de recherche",
"scientific rigor": "rigueur scientifique",
"rigueur scientifique": "rigueur scientifique",

# =========================================================
# BUSINESS / PRODUCT MINDSET
# =========================================================
"business mindset": "esprit business",
"sens business": "esprit business",
"business understanding": "compréhension métier",
"compréhension métier": "compréhension métier",
"comprehension metier": "compréhension métier",
"business and domain understanding": "compréhension métier",
"product mindset": "esprit produit",
"esprit produit": "esprit produit",
"orientation produit": "esprit produit",
"product-oriented": "esprit produit",
"user-centric": "orientation utilisateur",
"orientation utilisateur": "orientation utilisateur",
"customer-oriented mindset": "orientation client",
"value-driven": "orientation valeur",
"impact-driven mindset": "orientation impact",
"impact-oriented mindset": "orientation impact",
"understanding business needs": "compréhension métier",
"ability to translate business needs": "compréhension métier",
"ability to translate business questions into actionable insights": "compréhension métier",
"capacité à traduire un besoin": "compréhension métier",
"capacite a traduire un besoin": "compréhension métier",
"capacité à cadrer un besoin": "compréhension métier",
"capacite a cadrer un besoin": "compréhension métier",
"business acumen": "sens des affaires",
"roi-driven": "orientation ROI",
"strategic thinking": "pensée stratégique",
"vision": "vision",
"vision stratégique": "pensée stratégique",
"vision long terme": "pensée stratégique",
"orientation valeur métier": "orientation valeur",
"orientation valeur metier": "orientation valeur",

# =========================================================
# LEADERSHIP / INFLUENCE / MANAGEMENT
# =========================================================
"leadership": "leadership",
"technical leadership": "leadership technique",
"leadership technique": "leadership technique",
"lead developer mindset": "leadership technique",
"lead data scientist": "leadership technique",
"mentoring": "mentorat",
"mentorat": "mentorat",
"coaching": "coaching",
"guidance": "coaching",
"capacité à former": "mentorat",
"capacite a former": "mentorat",
"ability to influence": "influence",
"influence": "influence",
"capacité à embarquer": "influence",
"capacite a embarquer": "influence",
"capacité à mobiliser": "influence",
"capacite a mobiliser": "influence",
"capacité à fédérer": "leadership d’équipe",
"capacite a federer": "leadership d’équipe",
"capacité à fédérer une équipe": "leadership d’équipe",
"capacite a federer une equipe": "leadership d’équipe",
"management": "management",
"encadrement": "management",
"pilotage": "leadership",
"pilotage transversal": "leadership transverse",
"decision leadership": "leadership décisionnel",
"prise de décision": "prise de décision",
"prise de decision": "prise de décision",
"decision making": "prise de décision",
"capacité à trancher": "prise de décision",
"capacite a trancher": "prise de décision",
"referent": "référent technique",
"technical referent": "référent technique",
"référent technique": "référent technique",
"referent technique": "référent technique",
"ownership of technical decisions": "leadership technique",
"gestion de conflit": "gestion des conflits",
"gestion des désaccords": "gestion des conflits",
"gestion des desaccords": "gestion des conflits",
